ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.nonpd,N.pd,"NA",users.group,hover.text
M04,0.35730048947121745,-0.08899029422548475,-0.9205211429834687,0.09667381885120145,0.1004869089708194,-0.2784674974217889,ANTIGOUT PREPARATIONS,M,0.9148544529023956,0.7569428699449182,1.1057091667383645,1,(0.05-1],39357,110,0,(30k-100k],"drug name: ANTIGOUT PREPARATIONS
HR (95% CI): 0.91 (0.76; 1.11)
 p-value: 3.6e-01 (adj.: 1.0e+00)
 PD-users: 110
 non-PD-users: 39357"
M05,2.0667707135392256e-7,0.21141985475488687,5.193229570207078,0.040710669901399446,0.2912113015481286,0.13162840796164518,DRUGS FOR TREATMENT OF BONE DISEASES,M,1.2354309477447194,1.1406843712736228,1.3380472855442458,9.122228579920413e-6,(0-0.00001],144407,722,0,(100k-250k],"drug name: DRUGS FOR TREATMENT OF BONE DISEASES
HR (95% CI): 1.24 (1.14; 1.34)
 p-value: 2.1e-07 (adj.: 9.1e-06)
 PD-users: 722
 non-PD-users: 144407"
N01,0.22175606767631556,-0.24022177769141526,-1.2218719148532526,0.19660143978369943,0.14510996359335568,-0.6255535189761862,ANESTHETICS,N,0.7864534238993742,0.5349652331435274,1.1561666995228963,1,(0.05-1],33421,27,0,(30k-100k],"drug name: ANESTHETICS
HR (95% CI): 0.79 (0.53; 1.16)
 p-value: 2.2e-01 (adj.: 1.0e+00)
 PD-users: 27
 non-PD-users: 33421"
N02,1.5240686269308895e-6,0.13096266110283442,4.808053658175871,0.027238186262779848,0.18434852518207656,0.07757679702359227,ANALGESICS,N,1.1399252169668896,1.0806652211443606,1.2024348288926994,5.6364608790265274e-5,(0.00001-0.0001],1278945,2858,0,(1mln-3mln],"drug name: ANALGESICS
HR (95% CI): 1.14 (1.08; 1.2)
 p-value: 1.5e-06 (adj.: 5.6e-05)
 PD-users: 2858
 non-PD-users: 1278945"
N03,3.085890633839051e-15,0.379996211163186,7.887383068592366,0.048177729908457784,0.47442282664066143,0.28556959568571055,ANTIEPILEPTICS,N,1.4622790490870352,1.33051967059017,1.6070863623161842,2.4516681599071767e-13,(0-0.00001],182096,477,0,(100k-250k],"drug name: ANTIEPILEPTICS
HR (95% CI): 1.46 (1.33; 1.61)
 p-value: 3.1e-15 (adj.: 2.5e-13)
 PD-users: 477
 non-PD-users: 182096"
N05,3.101032388321567e-29,0.3097886283474232,11.224222131517916,0.027600008688132466,0.3638836513491554,0.255693605345691,PSYCHOLEPTICS,N,1.3631369551680301,1.2913570024363594,1.438906789554766,4.106163218013245e-27,(0-0.00001],853817,2901,0,(250k-1mln],"drug name: PSYCHOLEPTICS
HR (95% CI): 1.36 (1.29; 1.44)
 p-value: 3.1e-29 (adj.: 4.1e-27)
 PD-users: 2901
 non-PD-users: 853817"
N06,4.54771036826769e-71,0.52258179422515,17.82466941585305,0.029317895442165783,0.580043813394306,0.4651197750559941,PSYCHOANALEPTICS,N,1.6863759097123823,1.5922048838957432,1.7861166848703622,1.806524928022312e-68,(0-0.00001],560324,1714,0,(250k-1mln],"drug name: PSYCHOANALEPTICS
HR (95% CI): 1.69 (1.59; 1.79)
 p-value: 4.5e-71 (adj.: 1.8e-68)
 PD-users: 1714
 non-PD-users: 560324"
N07,0.004800898568307384,-0.2928242649189126,-2.8200979959697166,0.10383478352078411,-0.08931182887566269,-0.49633670096216254,OTHER NERVOUS SYSTEM DRUGS,N,0.746153254478918,0.6087566376167948,0.9145603427817492,0.09081433280476005,(0.05-1],84198,95,0,(30k-100k],"drug name: OTHER NERVOUS SYSTEM DRUGS
HR (95% CI): 0.75 (0.61; 0.91)
 p-value: 4.8e-03 (adj.: 9.1e-02)
 PD-users: 95
 non-PD-users: 84198"
P01,2.8233084431916766e-4,-0.25653944026563336,-3.6309948268034438,0.07065265925798042,-0.11806277270801135,-0.39501610782325536,ANTIPROTOZOALS,P,0.7737244780587452,0.6736691878172615,0.8886402685076737,0.008010902612994397,(0.001-0.01],196598,209,0,(100k-250k],"drug name: ANTIPROTOZOALS
HR (95% CI): 0.77 (0.67; 0.89)
 p-value: 2.8e-04 (adj.: 8.0e-03)
 PD-users: 209
 non-PD-users: 196598"
P02,0.5350729708843963,-0.6203450828201797,-0.6202807429326594,1.0001037270433644,1.339822202989091,-2.58051236862945,ANTHELMINTICS,P,0.5377588342371562,0.07573518974471471,3.818364551206349,1,(0.05-1],3038,1,0,(500-10k],"drug name: ANTHELMINTICS
HR (95% CI): 0.54 (0.08; 3.82)
 p-value: 5.4e-01 (adj.: 1.0e+00)
 PD-users: 1
 non-PD-users: 3038"
R01,0.07037115025464886,-0.0691777702830153,-1.8095142377376774,0.03823002264381404,0.005751697227010938,-0.14410723779304155,NASAL PREPARATIONS,R,0.9331607770768874,0.8657948971467339,1.0057682699961212,0.822179972764754,(0.05-1],623695,818,0,(250k-1mln],"drug name: NASAL PREPARATIONS
HR (95% CI): 0.93 (0.87; 1.01)
 p-value: 7.0e-02 (adj.: 8.2e-01)
 PD-users: 818
 non-PD-users: 623695"
R03,2.0292026756550337e-7,-0.19300436194264345,-5.196642313467216,0.03714020521336792,-0.12021089734601559,-0.2657978265392713,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES,R,0.8244783778038699,0.7665940968166775,0.8867334072736267,9.122228579920413e-6,(0-0.00001],497460,870,0,(250k-1mln],"drug name: DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
HR (95% CI): 0.82 (0.77; 0.89)
 p-value: 2.0e-07 (adj.: 9.1e-06)
 PD-users: 870
 non-PD-users: 497460"
R05,6.907299274465796e-11,-0.20050560256163852,-6.522656363092035,0.030739869065643948,-0.14025656630349947,-0.26075463881977756,COUGH AND COLD PREPARATIONS,R,0.8183169053419872,0.770469939838783,0.8691352159807899,3.919777305238321e-9,(0-0.00001],808413,1450,0,(250k-1mln],"drug name: COUGH AND COLD PREPARATIONS
HR (95% CI): 0.82 (0.77; 0.87)
 p-value: 6.9e-11 (adj.: 3.9e-09)
 PD-users: 1450
 non-PD-users: 808413"
R06,0.987877376550664,-4.976411769755061e-4,-0.0151940399432587,0.03275239362499503,0.063695870735494,-0.06469115308944502,ANTIHISTAMINES FOR SYSTEMIC USE,R,0.9995024826258577,0.9373569184648031,1.0657682181632766,1,(0.05-1],744429,1208,0,(250k-1mln],"drug name: ANTIHISTAMINES FOR SYSTEMIC USE
HR (95% CI): 1 (0.94; 1.07)
 p-value: 9.9e-01 (adj.: 1.0e+00)
 PD-users: 1208
 non-PD-users: 744429"
S01,0.3115452004138248,0.02833682364608205,1.0119850524564353,0.02800122746605678,0.08321822100246709,-0.02654457371030299,OPHTHALMOLOGICALS,S,1.028742130747849,0.9738046367823638,1.0867789406635848,1,(0.05-1],1018662,2242,0,(1mln-3mln],"drug name: OPHTHALMOLOGICALS
HR (95% CI): 1.03 (0.97; 1.09)
 p-value: 3.1e-01 (adj.: 1.0e+00)
 PD-users: 2242
 non-PD-users: 1018662"
S02,0.5088610104911216,-0.09678533630762776,-0.6606122508102031,0.14650853990207732,0.19036612532799313,-0.38393679794324864,OTOLOGICALS,S,0.9077508463683978,0.6811744774470813,1.209692415621309,1,(0.05-1],28839,47,0,(10k-30k],"drug name: OTOLOGICALS
HR (95% CI): 0.91 (0.68; 1.21)
 p-value: 5.1e-01 (adj.: 1.0e+00)
 PD-users: 47
 non-PD-users: 28839"
S03,0.017488019354781295,-0.1657508808295543,-2.37628352737029,0.06975214822659745,-0.02903918246112394,-0.3024625791979847,OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS,S,0.8472572759307704,0.7389961415698403,0.971378402724432,0.2572930303287842,(0.05-1],124995,215,0,(100k-250k],"drug name: OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS
HR (95% CI): 0.85 (0.74; 0.97)
 p-value: 1.7e-02 (adj.: 2.6e-01)
 PD-users: 215
 non-PD-users: 124995"
V01,0.15982865404053415,-0.9943906074490556,-1.4056480711322,0.7074250147464786,0.39213694321675874,-2.38091815811487,ALLERGENS,V,0.369948819921137,0.09246564044536092,1.4801403927106889,1,(0.05-1],17728,2,0,(10k-30k],"drug name: ALLERGENS
HR (95% CI): 0.37 (0.09; 1.48)
 p-value: 1.6e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 17728"
V03,0.6996495079288795,0.1365070350240257,0.38579363727504923,0.35383433482264465,0.8300095877700958,-0.5569955177220444,ALL OTHER THERAPEUTIC PRODUCTS,V,1.146262941734737,0.572927832069555,2.2933407281824283,1,(0.05-1],4353,8,0,(500-10k],"drug name: ALL OTHER THERAPEUTIC PRODUCTS
HR (95% CI): 1.15 (0.57; 2.29)
 p-value: 7.0e-01 (adj.: 1.0e+00)
 PD-users: 8
 non-PD-users: 4353"
V06,0.9690861630179626,-0.027412347594302347,-0.03875444767391959,0.707334234897377,1.3589372778367508,-1.4137619730253557,GENERAL NUTRIENTS,V,0.9729599610972023,0.24322654815522898,3.8920549301801937,1,(0.05-1],1438,2,0,(500-10k],"drug name: GENERAL NUTRIENTS
HR (95% CI): 0.97 (0.24; 3.89)
 p-value: 9.7e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 1438"
V07,0.519958860581221,-0.20366438893894903,-0.6434088219616757,0.3165396276631721,0.41674188096058684,-0.8240706588384848,ALL OTHER NON-THERAPEUTIC PRODUCTS,V,0.8157360953087862,0.438642451586804,1.5170108930004977,1,(0.05-1],9791,11,0,(500-10k],"drug name: ALL OTHER NON-THERAPEUTIC PRODUCTS
HR (95% CI): 0.82 (0.44; 1.52)
 p-value: 5.2e-01 (adj.: 1.0e+00)
 PD-users: 11
 non-PD-users: 9791"
V08,0.2952878959507373,-0.1727262154953795,-1.0465917772770326,0.1650368551000558,0.15074007662248537,-0.4961925076132444,CONTRAST MEDIA,V,0.8413679368176761,0.6088444226039024,1.1626944073451313,1,(0.05-1],23535,37,0,(10k-30k],"drug name: CONTRAST MEDIA
HR (95% CI): 0.84 (0.61; 1.16)
 p-value: 3.0e-01 (adj.: 1.0e+00)
 PD-users: 37
 non-PD-users: 23535"
