ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.nonpd,N.pd,users.group,hover.text
N03,0.9714913949997871,0.002509976255134931,0.03573784358142762,0.0702330080273597,0.1401641425146724,-0.13514419000440253,ANTIEPILEPTICS,N,1.0025131288826572,0.8735899396690529,1.1504626231877597,1,(0.05-1],67844,202,(30k-100k],"drug name: ANTIEPILEPTICS
HR (95% CI): 1 (0.87; 1.15)
 p-value: 9.7e-01 (adj.: 1.0e+00)
 PD-users: 202
 non-PD-users: 67844"
N05,0.015372136495893548,0.0752906567474008,2.423490944754671,0.031067026229397544,0.13618090926378118,0.014400404231020437,PSYCHOLEPTICS,N,1.0781974907209655,1.0145045895549052,1.1458891768119213,0.4556597371860345,(0.05-1],311429,1306,(250k-1mln],"drug name: PSYCHOLEPTICS
HR (95% CI): 1.08 (1.01; 1.15)
 p-value: 1.5e-02 (adj.: 4.6e-01)
 PD-users: 1306
 non-PD-users: 311429"
N06,5.397949098167758e-4,0.145386967486004,3.4601897282790217,0.04201705076973176,0.22773887373126916,0.06303506124073881,PSYCHOANALEPTICS,N,1.1564870065603146,1.0650641810483303,1.2557573713786792,0.06933576406231924,(0.05-1],179961,628,(100k-250k],"drug name: PSYCHOANALEPTICS
HR (95% CI): 1.16 (1.07; 1.26)
 p-value: 5.4e-04 (adj.: 6.9e-02)
 PD-users: 628
 non-PD-users: 179961"
N07,8.885741500870272e-7,-0.6546220002759553,-4.914834666246855,0.13319308679326303,-0.3935683471714423,-0.9156756533804683,OTHER NERVOUS SYSTEM DRUGS,N,0.5196384486579653,0.40024610707730096,0.6746452059095381,1.7120382158630144e-4,(0.0001-0.001],45155,53,(30k-100k],"drug name: OTHER NERVOUS SYSTEM DRUGS
HR (95% CI): 0.52 (0.4; 0.67)
 p-value: 8.9e-07 (adj.: 1.7e-04)
 PD-users: 53
 non-PD-users: 45155"
P01,0.040657714729231874,-0.18440256264008756,-2.0470037664890843,0.09008413450863617,-0.00784090342469887,-0.3609642218554763,ANTIPROTOZOALS,P,0.831600964954432,0.6970039355283081,0.9921897562729837,1,(0.05-1],43499,101,(30k-100k],"drug name: ANTIPROTOZOALS
HR (95% CI): 0.83 (0.7; 0.99)
 p-value: 4.1e-02 (adj.: 1.0e+00)
 PD-users: 101
 non-PD-users: 43499"
P02,0.21795832653631914,0.8713027534988385,1.2319752582667067,0.7072404641670269,2.257468591675601,-0.5148630846779245,ANTHELMINTICS,P,2.390022436362763,0.5975824072051604,9.558861133534501,1,(0.05-1],260,2,(100-500],"drug name: ANTHELMINTICS
HR (95% CI): 2.39 (0.6; 9.56)
 p-value: 2.2e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 260"
R01,0.3976204947993594,0.0346896618392329,0.8458785587954291,0.04101021533000271,0.1150682068842706,-0.04568888320580479,NASAL PREPARATIONS,R,1.035298366348932,0.9553391380101104,1.1219499596732985,1,(0.05-1],216276,639,(100k-250k],"drug name: NASAL PREPARATIONS
HR (95% CI): 1.04 (0.96; 1.12)
 p-value: 4.0e-01 (adj.: 1.0e+00)
 PD-users: 639
 non-PD-users: 216276"
R03,0.002163495232196785,-0.12731613635393738,-3.066819409252424,0.041514063713641455,-0.04595006662329901,-0.20868220608457574,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES,R,0.8804552846717026,0.8116531330892522,0.9550896518514209,0.13894869351441866,(0.05-1],180574,616,(100k-250k],"drug name: DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
HR (95% CI): 0.88 (0.81; 0.96)
 p-value: 2.2e-03 (adj.: 1.4e-01)
 PD-users: 616
 non-PD-users: 180574"
R05,0.14339855286118908,0.04954636051842881,1.4632515753979332,0.03386045253698402,0.11591162799114538,-0.016818906954287755,COUGH AND COLD PREPARATIONS,R,1.050794306454416,0.9833217412410529,1.1228966351170506,1,(0.05-1],270170,957,(250k-1mln],"drug name: COUGH AND COLD PREPARATIONS
HR (95% CI): 1.05 (0.98; 1.12)
 p-value: 1.4e-01 (adj.: 1.0e+00)
 PD-users: 957
 non-PD-users: 270170"
R06,0.38334017830487865,0.03532338860821786,0.8717584275622823,0.040519698452464004,0.11474053823947065,-0.04409376102303493,ANTIHISTAMINES FOR SYSTEMIC USE,R,1.0359546705743867,0.9568642366972183,1.1215823920739563,1,(0.05-1],230511,669,(100k-250k],"drug name: ANTIHISTAMINES FOR SYSTEMIC USE
HR (95% CI): 1.04 (0.96; 1.12)
 p-value: 3.8e-01 (adj.: 1.0e+00)
 PD-users: 669
 non-PD-users: 230511"
S01,0.05526902543574128,0.059871650670002316,1.9167553057863194,0.03123593840552375,0.12109296496814034,-0.0013496636281357041,OPHTHALMOLOGICALS,S,1.0617002692817783,0.998651246758201,1.1287298398235779,1,(0.05-1],301007,1100,(250k-1mln],"drug name: OPHTHALMOLOGICALS
HR (95% CI): 1.06 (1; 1.13)
 p-value: 5.5e-02 (adj.: 1.0e+00)
 PD-users: 1100
 non-PD-users: 301007"
S02,0.7802915326854833,-0.047977515831178486,-0.27893913750586213,0.17199994328572912,0.2891361783517824,-0.3850912100141394,OTOLOGICALS,S,0.9531552177394073,0.6803885751227774,1.335273551499473,1,(0.05-1],10265,30,(10k-30k],"drug name: OTOLOGICALS
HR (95% CI): 0.95 (0.68; 1.34)
 p-value: 7.8e-01 (adj.: 1.0e+00)
 PD-users: 30
 non-PD-users: 10265"
S03,0.012777196773404265,-0.2013796461807795,-2.489919677996621,0.0808779688599468,-0.042861740072531795,-0.3598975522890272,OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS,S,0.8176019731589088,0.6977478050750046,0.9580438399823892,0.44760267519142893,(0.05-1],50801,147,(30k-100k],"drug name: OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS
HR (95% CI): 0.82 (0.7; 0.96)
 p-value: 1.3e-02 (adj.: 4.5e-01)
 PD-users: 147
 non-PD-users: 50801"
