ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.pd,N.nonpd,users.group,hover.text
M05,0.47206842946625616,-0.041060034287215094,-0.7191176560763701,0.05709779747481896,0.07084959235999208,-0.15296966093442227,DRUGS FOR TREATMENT OF BONE DISEASES,M,0.9597715090197672,0.8581557570602386,1.073419763192732,1,(0.05-1],332,95061,(30k-100k],"drug name: DRUGS FOR TREATMENT OF BONE DISEASES
HR (95% CI): 0.96 (0.86; 1.07)
 p-value: 4.7e-01 (adj.: 1.0e+00)
 PD-users: 332
 non-PD-users: 95061"
N01,0.16193669942997807,-0.3055451966124652,-1.3985875582724736,0.21846697749111443,0.12264221108144163,-0.7337326043063721,ANESTHETICS,N,0.7367216067560692,0.4801135674042723,1.130479875408775,1,(0.05-1],18,11455,(10k-30k],"drug name: ANESTHETICS
HR (95% CI): 0.74 (0.48; 1.13)
 p-value: 1.6e-01 (adj.: 1.0e+00)
 PD-users: 18
 non-PD-users: 11455"
N02,0.024635499402377754,-0.04872233472875203,-2.247070851868534,0.02168259834274356,-0.0062252228857268,-0.09121944657177726,ANALGESICS,N,0.9524455540391891,0.9128173742750337,0.9937941136686679,0.5436758302621395,(0.05-1],2840,1204239,(1mln-3mln],"drug name: ANALGESICS
HR (95% CI): 0.95 (0.91; 0.99)
 p-value: 2.5e-02 (adj.: 5.4e-01)
 PD-users: 2840
 non-PD-users: 1204239"
N03,0.6739908140620067,0.021788329345899256,0.42067719761169187,0.05179346413258909,0.12330165368034093,-0.07972499498854241,ANTIEPILEPTICS,N,1.0220274283588566,0.9233702429178596,1.131225607852664,1,(0.05-1],372,159134,(100k-250k],"drug name: ANTIEPILEPTICS
HR (95% CI): 1.02 (0.92; 1.13)
 p-value: 6.7e-01 (adj.: 1.0e+00)
 PD-users: 372
 non-PD-users: 159134"
N05,0.003028328540791109,0.06704449609833397,2.964847656205942,0.022613133581416294,0.11136542349550316,0.0227235687011648,PSYCHOLEPTICS,N,1.0693430587099113,1.0229837157411128,1.1178033038215576,0.1336631343923339,(0.05-1],2846,857924,(250k-1mln],"drug name: PSYCHOLEPTICS
HR (95% CI): 1.07 (1.02; 1.12)
 p-value: 3.0e-03 (adj.: 1.3e-01)
 PD-users: 2846
 non-PD-users: 857924"
N06,3.3799452435673355e-9,0.17082962126548468,5.911992211712315,0.028895440851064075,0.22746364465097765,0.1141955978799917,PSYCHOANALEPTICS,N,1.1862886134496697,1.1209713630643392,1.2554117979903896,6.713219228361625e-7,(0-0.00001],1408,500496,(250k-1mln],"drug name: PSYCHOANALEPTICS
HR (95% CI): 1.19 (1.12; 1.26)
 p-value: 3.4e-09 (adj.: 6.7e-07)
 PD-users: 1408
 non-PD-users: 500496"
N07,4.1357525464945364e-7,-0.4881581105935372,-5.062600805840341,0.09642437342292247,-0.299169811452768,-0.6771464097343064,OTHER NERVOUS SYSTEM DRUGS,N,0.613755824073153,0.5080647343322199,0.7414334948455528,5.476264952657273e-5,(0.00001-0.0001],101,97694,(30k-100k],"drug name: OTHER NERVOUS SYSTEM DRUGS
HR (95% CI): 0.61 (0.51; 0.74)
 p-value: 4.1e-07 (adj.: 5.5e-05)
 PD-users: 101
 non-PD-users: 97694"
P01,0.008456451992600391,-0.16984532389872217,-2.633280324162493,0.06449952264491285,-0.043428582494667356,-0.296262065302777,ANTIPROTOZOALS,P,0.8437953214737327,0.7435925326814222,0.9575009339772358,0.3004290560952633,(0.05-1],205,128100,(100k-250k],"drug name: ANTIPROTOZOALS
HR (95% CI): 0.84 (0.74; 0.96)
 p-value: 8.5e-03 (adj.: 3.0e-01)
 PD-users: 205
 non-PD-users: 128100"
P02,0.8492700572665877,0.13440146538381373,0.1900498632637099,0.707190539765454,1.5204694535315442,-1.2516665227639168,ANTHELMINTICS,P,1.1438519444370243,0.28602772772794927,4.574372146314509,1,(0.05-1],2,703,(500-10k],"drug name: ANTHELMINTICS
HR (95% CI): 1.14 (0.29; 4.57)
 p-value: 8.5e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 703"
R01,0.3824856631800913,0.026866802625563863,0.8733255405380221,0.030763788963520135,0.08716272102205411,-0.03342911577092639,NASAL PREPARATIONS,R,1.0272309691827202,0.9671234626028342,1.091074205984193,1,(0.05-1],1147,532500,(250k-1mln],"drug name: NASAL PREPARATIONS
HR (95% CI): 1.03 (0.97; 1.09)
 p-value: 3.8e-01 (adj.: 1.0e+00)
 PD-users: 1147
 non-PD-users: 532500"
R03,1.3570393633893e-5,-0.13489571149607035,-4.350699478077809,0.03100552271554938,-0.07412600365175505,-0.19566541934038567,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES,R,0.8738070349647964,0.8222873100887663,0.9285546851884953,0.0010781361343396776,(0.001-0.01],1128,431380,(250k-1mln],"drug name: DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
HR (95% CI): 0.87 (0.82; 0.93)
 p-value: 1.4e-05 (adj.: 1.1e-03)
 PD-users: 1128
 non-PD-users: 431380"
R05,0.7909185395249716,0.006696558903867877,0.2651180283297702,0.025258783591805695,0.05620286503709829,-0.04280974722936254,COUGH AND COLD PREPARATIONS,R,1.0067190309883183,0.9580936527004519,1.0578122550937348,1,(0.05-1],1785,713136,(250k-1mln],"drug name: COUGH AND COLD PREPARATIONS
HR (95% CI): 1.01 (0.96; 1.06)
 p-value: 7.9e-01 (adj.: 1.0e+00)
 PD-users: 1785
 non-PD-users: 713136"
R06,0.580035653906422,-0.016055971814059752,-0.5533326410145561,0.02901685283669607,0.04081601469056343,-0.07292795831868293,ANTIHISTAMINES FOR SYSTEMIC USE,R,0.9840722382054458,0.9296678024449154,1.0416604376960286,1,(0.05-1],1370,617463,(250k-1mln],"drug name: ANTIHISTAMINES FOR SYSTEMIC USE
HR (95% CI): 0.98 (0.93; 1.04)
 p-value: 5.8e-01 (adj.: 1.0e+00)
 PD-users: 1370
 non-PD-users: 617463"
S01,0.12223349744017616,0.03609075314917667,1.5454663695588635,0.023352661604327488,0.08186112883680989,-0.009679622538456556,OPHTHALMOLOGICALS,S,1.0367499305427526,0.9903670742173406,1.0853050817847782,1,(0.05-1],2162,793616,(250k-1mln],"drug name: OPHTHALMOLOGICALS
HR (95% CI): 1.04 (0.99; 1.09)
 p-value: 1.2e-01 (adj.: 1.0e+00)
 PD-users: 2162
 non-PD-users: 793616"
S02,0.600806638511616,-0.07012103652444292,-0.5232408771270423,0.13401291754852251,0.19253945533379696,-0.33278152838268277,OTOLOGICALS,S,0.9322809730280095,0.7169268052061728,1.2123243354251538,1,(0.05-1],52,23581,(10k-30k],"drug name: OTOLOGICALS
HR (95% CI): 0.93 (0.72; 1.21)
 p-value: 6.0e-01 (adj.: 1.0e+00)
 PD-users: 52
 non-PD-users: 23581"
S03,0.017018174231991177,-0.1434280726115036,-2.386314850586368,0.06010442108100709,-0.025625571981099743,-0.26123057324190746,OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS,S,0.8663831146210327,0.7701033339203055,0.9746999762737291,0.4225169575721836,(0.05-1],268,115567,(100k-250k],"drug name: OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS
HR (95% CI): 0.87 (0.77; 0.97)
 p-value: 1.7e-02 (adj.: 4.2e-01)
 PD-users: 268
 non-PD-users: 115567"
